# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build -DCOCOTB_SIM=1 --top-module mux2 --vpi --public-flat-rw --prefix Vtop -o mux2 -LDFLAGS -Wl,-rpath,/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -GWIDTH=16 /home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/verilog/mux2.v"
T      5064 10619331  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop.cpp"
T      3610 10619330  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop.h"
T      2423 10619343  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop.mk"
T       669 10619329  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__Dpi.cpp"
T       520 10619328  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__Dpi.h"
T      2316 10619326  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__Syms.cpp"
T      1289 10619327  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__Syms.h"
T       290 10619340  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2137 10619341  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__Trace__0.cpp"
T      5849 10619339  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__Trace__0__Slow.cpp"
T      1263 10619333  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop___024root.h"
T      1474 10619337  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 10619335  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7321 10619338  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6651 10619336  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       724 10619334  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop___024root__Slow.cpp"
T       773 10619332  1736528014   620545581  1736528014   620545581 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__pch.h"
T      2145 10619344  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__ver.d"
T         0        0  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop__verFiles.dat"
T      1758 10619342  1736528014   624555277  1736528014   624555277 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/sim_build/Vtop_classes.mk"
S       216 10619325  1736527322   629888713  1736527322   629888713 "/home/knull/Projects/my_papers/p0/experiments/hardware_code/eyeriss_v2/verilog/mux2.v"
S  14966528 13004671  1734008307   756115214  1734008307   756115214 "/usr/local/bin/verilator_bin"
S      5218 13648655  1734008308   160125548  1734008308   160125548 "/usr/local/share/verilator/include/verilated_std.sv"
